'PcaF_Id','d1','d2'
1,0.457665018321516,0.654415817834393
2,0.163308736166279,0.554318065175115
3,0.379858519649431,0.480522486504398
4,0.249963412917739,0.667646115490597
5,0.186749834993011,0.664087100284878
6,0.4372789457034,0.517025879676899
7,0.390509148608919,0.401646709888643
8,0.236570152479189,0.615333556090088
9,0.264968967588461,0.666107021848869
10,0.201543337230363,0.642303812415501
11,0.533707477007429,0.531040322275647
12,0.282989247686111,0.549982111943743
13,0.08115114970539,0.485352432793545
14,0.257309437833831,0.575704290073427
15,0.480166608760866,0.507421255598569
16,0.39257515105357,0.297769540913467
17,0.489842189812636,0.53865343414454
18,0.364416910197751,0.446392847293828
19,0.240412532136115,0.698795645284456
20,0.34510189040303,0.597569263504785
21,0.26606110325199,0.904601862392996
22,0.388233592385753,0.467603820427579
23,0.406483298169904,0.725503321689431
24,0.41384091053014,0.610938917407682
25,0.252139847092915,0.67482830847214
26,0.577585808648049,0.547829543078806
27,0.579075927329204,0.702603108552074
28,0.369832648251341,0.686011529256964
29,0.217187767552355,0.605561369609856
30,0.316344862386441,0.631064608556513
31,0.197878554150246,0.627755081716335
32,0.171031278486698,0.560629626124732
33,0.369865535047195,0.568792223530079
34,0.294784532102598,0.534558088328856
35,0.254397830958137,0.716731216290994
36,0.308858333045137,0.812356848335563
37,0.347130590973116,0.577410495039056
38,0.560702534934055,0.637161581245067
39,0.327240937931227,0.382223677666462
40,0.37066681339303,0.511022829032054
41,0.530198206557049,0.297669624869587
42,0.391471340171035,0.592438897538875
43,0.17132159794793,0.459552385046517
44,0.934824134401256,0.359580832679933
45,0.375960721123514,0.532628632669386
46,0.517901421634745,0.612311980102874
47,0.178466829528129,0.445632648278735
48,0.338783958564845,0.423867884094297
49,0.514501486210524,0.558894529469106
50,0.356484921891645,0.584238790975714
51,0.291737274443306,0.626757028526341
52,0.265865824064553,0.516667689979955
53,0.447923432127013,0.40811374034521
54,0.507156601909576,0.750232609219212
55,0.259377083285575,0.636602438412738
56,0.183519204682257,0.706183488568727
57,0.222701392564913,0.677527408880403
58,0.098258930238402,0.603809618270822
59,0.431773251881092,0.73571731772957
60,0.286054401400483,0.489885285209975
61,0.309561346752755,0.412552486786849
62,0.397232877776818,0.592428280248502
63,0.254939461722032,0.422466764186575
64,0.346699166159195,0.671284676250832
65,0.465368366877148,0.458140735543407
66,0.348139076658597,0.586159940874996
67,0.335403736398896,0.730864068340151
68,0.321011987601728,0.605241842859509
69,0.519934238020679,0.582081133389672
70,0.277248870000215,0.694441473214235
71,0.237780844285429,0.622232446220047
72,0.249135292683302,0.636591753552713
73,0.376261194191305,0.424413095300926
74,0.184694565876458,0.705214322449643
75,0.401915044253341,0.630253607136339
76,0.161331423604747,0.628863515303328
77,0.67746513806822,0.357855500044736
78,0.27865053371125,0.523598777750776
79,0.344076209048166,0.519103145416759
80,0.396335589711213,0.64178593691565
81,0.436172236641622,0.608626692267581
82,0.308460496545896,0.538069995973552
83,0.2545906330281,0.523584685532707
84,0.22519279733732,0.626035173583839
85,0.188757433273913,0.698690897909437
86,0.649536385961393,0.247845882627629
87,0.388200615226207,0.727276559070723
88,0.283976619912266,0.646373060372506
89,0.399100537133222,0.5837684834187
90,0.345088063371161,0.657452967549255
91,0.523440360615798,0.475018418415541
92,0.452097023538924,0.455287923937764
93,0.485203306778422,0.582465342616983
94,0.403381364418336,0.526010921573851
95,0.833146172623989,0.34043628724308
96,0.461025534162986,0.398172605119397
97,0.530740846320429,0.420672525782193
98,0.338877102374975,0.536361714586455
99,0.339384728410225,0.433758130868623
100,0.331462552112349,0.544005152759406
101,0.634219595098754,0.474448136929944
102,0.261951170072972,0.513887904873481
103,0.125798213326624,0.599074750178794
104,0.310240440833649,0.563927430157076
105,0.292654580018722,0.426248462172761
106,0.300577226372708,0.430698415836129
107,0.218232731560709,0.52621955417536
108,0.20901517108399,0.635041530595543
109,0.442863487653017,0.396791826051274
110,0.51161077267879,0.556775813723408
111,0.416600025837751,0.634908733483393
112,0.177931260138095,0.545161962447107
113,0.34701761724916,0.435190471199239
114,0.387205990415756,0.530619780327677
115,0.234025754643679,0.52987644074004
116,0.075424758280257,0.594002769219134
117,0.445977992398268,0.535957680020109
118,0.602380272872384,0.733803093223196
119,0.32709379667439,0.497681337161895
120,0.78468770853102,0.358139610484673
121,0,0.601065366430206
122,0.360524844314432,0.664495859438909
123,0.210765343834729,0.613435941184913
124,0.404081146628564,0.669037992790943
125,0.318605237289584,0.481032651598761
126,0.199667377482639,0.545819093706313
127,0.399826503708591,0.588249085987836
128,0.192893614103651,0.655607805182465
129,0.46940042902444,0.522895417616732
130,0.305762354280081,0.585185753472265
131,0.274873741812128,0.585713083903721
132,0.781779434259766,0.244474526027947
133,0.371433898586352,0.538170326692593
134,0.234952419724534,0.589685938209693
135,0.395453433374601,0.652136769187216
136,0.358808095026508,0.500067642822143
137,0.374859260306831,0.698045288350134
138,0.435109241455339,0.418722903140645
139,0.368563370447349,0.580572018051457
140,0.457509144104403,0.42893230227931
141,0.259448884598619,0.496400861924467
142,0.478499258390811,0.493496395329382
143,0.705886835191286,0.270918868625714
144,0.284074903883038,0.524138050816455
145,0.52897386249322,0.236104102544066
146,0.378947887466973,0.611407501471404
147,0.343799009975958,0.467991351363582
148,0.78805235277444,0.273381469918614
149,0.347822593341248,0.649704461482317
150,0.424007907392225,0.84321296928933
151,0.295852619379098,0.589755061977598
152,0.186741106137066,0.497958978786723
153,0.345697426752994,0.55314882461521
154,0.326718197906299,0.426795248872329
155,0.173947381681721,0.601863121239474
156,0.239567398307347,0.508892990910656
157,0.372084611668526,0.482317093053263
158,0.365576132654959,0.551535529960362
159,0.380838633679249,0.470977477623322
160,0.269877393937144,0.621717047427186
161,0.333845761195942,0.509927170521872
162,0.408339767531205,0.544978926067307
163,0.419536500396679,0.550713822044417
164,0.18563026730716,0.436943918354331
165,0.234309428829081,0.526669386604382
166,0.429211540811889,0.553822057320283
167,0.281412411034817,0.551022127919292
168,0.654737600634924,0.292989260506959
169,0.477307834977086,0.444493204768698
170,0.330042091166534,0.752802619023071
171,0.41734414867901,0.44537439813413
172,0.317508600061925,0.526984964724511
173,0.234360653059718,0.613455690824378
174,0.431966480957063,0.452235212093526
175,0.391109680298276,0.550072328709664
176,0.440598376997821,0.398103597414403
177,0.42492083778848,0.524064920701344
178,0.550785679000309,0.388537453854883
179,0.439597815047859,0.584536060144136
180,0.567137326591918,0.566253730055963
181,0.418050081832983,0.492318031516538
182,0.38193121721613,0.627211806968536
183,0.373187678065893,0.617761182828803
184,0.580098764038607,0.512958451895862
185,0.338906056748943,0.457944400913886
186,0.257503498629969,0.66232077933239
187,0.312670442743338,0.596553050363747
188,0.352211011008092,0.493118621736792
189,0.442933013112213,0.381271233579032
190,0.156767416604847,0.696685320224267
191,0.550925204906234,0.512102142095682
192,0.363425906447985,0.63676318653959
193,0.197395881566269,0.601178143254018
194,0.500644055601078,0.509884648464735
195,0.421112681645121,0.575930136732093
196,0.464405133571491,0.573573420734651
197,0.392748826808551,0.619307122555533
198,0.499567117807512,0.410186002560731
199,0.476122186565884,0.653964963947913
200,0.731470141509734,0.323020774835403
201,0.27875005458773,0.644441707093284
202,0.494541361450237,0.450786855900025
203,0.233361612916745,0.817635501500443
204,0.591698804155274,0.576024580425239
205,0.417950104723757,0.671613741099249
206,0.507691290233988,0.675013399198471
207,0.322506096881049,0.63747716732223
208,0.375901694690897,0.740396700674084
209,0.432898085390883,0.370181158223768
210,0.425967575511585,0.320216424910739
211,0.171159030578681,0.70095098623596
212,0.246072437163701,0.702535795606606
213,0.344492987919763,0.851040571296192
214,0.403602120279029,0.643587185437556
215,0.532857801144012,0.645621829863302
216,0.518113185453691,0.511277659471073
217,0.292832140547427,0.492443622099687
218,0.303400856795168,0.53651190526034
219,0.200124788329712,0.467576267389201
220,0.430235085995822,0.790019224214318
221,0.330222863962449,0.583525851376914
222,0.194366213086402,0.6601454086685
223,0.289139864206409,0.61601916220037
224,0.343285021606876,0.560812440108203
225,0.082575174169291,0.541612727882626
226,0.269633656899585,0.619282010271232
227,0.41353811704668,0.498509401648534
228,0.477852827291822,0.722301078221537
229,0.162902410176317,0.350512262562491
230,0.243945253957069,0.447387080863712
231,0.243905091072263,0.667872728341832
232,0.237804335054274,0.612958630112366
233,0.399457841034237,0.555689061025952
234,0.463668048603301,0.576205171613103
235,0.476810203467506,0.75577635197906
236,0.4314281116612,0.582941490653054
237,0.437896410295563,0.689168877084026
238,0.164394913615691,0.751435494781318
239,0.343981182212725,0.666628075123163
240,0.315770674126308,0.717200230536023
241,0.30291048595348,0.510366922355818
242,0.362765976836673,0.469821511255935
243,0.479177333922238,0.49528526559941
244,0.261929982968097,0.698992249202536
245,0.427875841114693,0.574769271799965
246,0.420249110853639,0.640277533598705
247,0.532001641754628,0.617058237483258
248,0.447111879688893,0.758733609874235
249,0.30121985249509,0.524721509721434
250,0.375788959211307,0.40688787776862
251,0.536810885982091,0.572085123906502
252,0.357309021455246,0.51750405872278
253,0.403130093942744,0.638239343028888
254,0.280945146096125,0.595670953524641
255,0.759827529838571,0.383932331069361
256,0.24685945560698,0.471727908409279
257,0.695791121435312,0.549627855087939
258,0.347077584206951,0.422615183585944
259,0.208627606712206,0.405156925864269
260,0.326140179789735,0.458460742458733
261,0.448978428141672,0.629655088987604
262,0.352343960255137,0.617311435169099
263,0.266847456107174,0.707772616008581
264,0.250187742349724,0.607873585159572
265,0.368001673016732,0.603295668162281
266,0.397271244886087,0.426332539424955
267,0.386762212497568,0.764117621159516
268,0.261905792359128,0.417096827604189
269,0.392697851840978,0.477119546409524
270,0.345906823964366,0.684214517497518
271,0.441792240761571,0.794120898729304
272,0.50673794162858,0.484470801148556
273,0.482596369146179,0.572822745543284
274,0.65083309939631,0.564939298759982
275,0.18631224043223,0.437266360076845
276,0.425439736679392,0.444425442431736
277,0.718387276206705,0.40539377135504
278,0.342650776921534,0.455940556930803
279,0.25528075726313,0.586302112038236
280,0.256554236710789,0.627304657247096
281,0.432123451159936,0.526404494380605
282,0.462784681182841,0.640110770291019
283,0.472258610632212,0.713703591062502
284,0.640341148965498,0.5097890140894
285,0.318617146205705,0.649239531462164
286,0.256577733555186,0.587886969460012
287,0.336933757885018,0.546762654982172
288,0.166070967395415,0.57343605627825
289,0.405281173045316,0.417924530550759
290,0.318488565873084,0.743928463137235
291,0.703614830322982,0.869403704724271
292,0.474853210313234,0.517442896766721
293,0.610143822879117,0.549360129697411
294,0.307318175212344,0.393648459395098
295,0.380722779845185,0.745940198385427
296,0.35622448830773,0.550098625598023
297,0.312963840818964,0.413296498467412
298,0.353104062094098,0.533529078953717
299,0.299220803886512,0.546679004587429
300,0.179072981443021,0.517771502126409
301,0.372936013206455,0.650935766777439
302,0.228913253669403,0.499089006943882
303,0.32199265203199,0.434411988628507
304,0.124407033925572,0.401457653465359
305,0.559019489767498,0.500869789302614
306,0.502753019393125,0.517321845397012
307,0.155148178448879,0.627431605101948
308,0.357082536042396,0.482645766610275
309,0.313518130346727,0.719945231305555
310,0.303700301215958,0.523471209628124
311,0.385565418625651,0.636088734373783
312,0.281241483105097,0.574955126065367
313,0.707862270780118,0.491820529637948
314,0.369360726299106,0.653977346816794
315,0.327809048675574,0.586039957436262
316,0.243006158700755,0.417501290631944
317,0.29392008261133,0.671675527521002
318,0.244930083315339,0.530368611560726
319,0.462619943954005,0.663487321143327
320,0.381060348752992,0.497554546785828
321,0.292944046209249,0.61275670476222
322,0.276702729670146,0.613124989906772
323,0.558854241441022,0.746803551778679
324,0.287965239625558,0.494611383639714
325,0.382503303870925,0.583896372061143
326,0.54908189387706,0.548082868328808
327,0.369641992882584,0.420758069684702
328,0.54706088945946,0.674979150704487
329,0.360894883074713,0.475308318693185
330,0.392912726794878,0.637853345394087
331,0.383800485675422,0.531598505660556
332,0.342796094595185,0.494520893845393
333,0.422224968681837,0.724288252077394
334,0.371852508732035,0.321616221096268
335,0.409821051389113,0.497013144127281
336,0.390467770493847,0.665799492476872
337,0.423931225167655,0.463128701174361
338,0.428186528873868,0.444617000013177
339,0.32787405138821,0.418602248224742
340,0.420781576579901,0.363267607465354
341,0.410181484126087,0.567913855911519
342,0.278258738333986,0.630588555503175
343,0.331999744509331,0.48858686321039
344,0.222624391817836,0.523298738574328
345,0.624715221461805,0.279140394890328
346,0.457224363360169,0.611422826726623
347,0.476421466235238,0.510598539066733
348,0.410228441093383,0.696556574080527
349,0.50849513161757,0.422336716379071
350,0.380431078485661,0.611451842328008
351,0.380639405107458,0.599184235254485
352,0.745249948046204,0.277780328011743
353,0.367857966976368,0.432568918036764
354,0.643243965884179,0.275297890890678
355,0.371959198568156,0.702871035126639
356,0.301230706696146,0.509303584602667
357,0.195051869310991,0.374029412734673
358,0.425416389576027,0.451310991436653
359,0.470498858856587,0.470483410859097
360,0.35751177998181,0.633552295179417
361,0.273302085419519,0.686762256215281
362,0.262305563244483,0.56928700475174
363,0.279747140101678,0.556646096293916
364,0.532283770091067,0.655061161259441
365,0.222687733889371,0.645342696127629
366,0.552090828110671,0.72113113920152
367,0.336398329650985,0.572073315256741
368,0.264847914836375,0.645779190948102
369,0.24595439102112,0.681543284295909
370,0.242401634020653,0.523233919565673
371,0.333595623457218,0.518794383627041
372,0.253689180542301,0.507998605000853
373,0.231133945403064,0.598004482836028
374,0.304473462767959,0.789917399750569
375,0.448993006232307,0.60260451000769
376,0.395145371379053,0.56022259788861
377,0.265217808338489,0.556082834291565
378,0.409132782442024,0.562920805781321
379,0.532478322616129,0.672572315865351
380,0.27764869834837,0.56008480207135
381,0.3180354249254,0.559595364280632
382,0.754358979925699,0.759571649122563
383,0.952081918246128,1
384,0.841066554576943,0.478458884330382
385,0.864508940593957,0.710981457357449
386,0.994343022448966,0.71134459791943
387,0.738412066052494,0.585450295445591
388,0.845277105353502,0.617200733745417
389,0.86994629797785,0.538814441433664
390,0.938434503198341,0.735559095150978
391,0.942873666610372,0.66875143534233
392,0.967475219804198,0.788149869583046
393,0.858640409455445,0.677355460436159
394,0.848192661851633,0.682142583881145
395,0.829705430167148,0.750839629209267
396,0.511596109284132,0.76681393769344
397,0.852168510618545,0.679415545999059
398,0.966310300813133,0.714469130870287
399,0.932355925842912,0.634588557416646
400,0.883313754130583,0.665226709020331
401,0.902945065277041,0.639946858240014
402,0.945310740641793,0.74172878913748
403,0.898727709893686,0.665845925402328
404,0.858903352355047,0.542346139355844
405,0.858857120230311,0.667172152496686
406,0.902544231138954,0.687070631979278
407,0.875349078707302,0.662270714957438
408,0.758273006300802,0.757284707392863
409,0.794248658885577,0.689767999260498
410,0.852134603431418,0.679463836235155
411,0.852084795259778,0.673248368891116
412,0.801917899804055,0.504424010187571
413,0.963364092282889,0.706965650747326
414,0.812048842718705,0.56142113898358
415,0.465197365335729,0.699813681952429
416,0.858542013076854,0.677379201518975
417,0.816168723014845,0.915021731495767
418,0.929926749170069,0.730937435101405
419,0.757977430662819,0.746238644903334
420,0.855761139177219,0.687515373377389
421,0.727549886739469,0.778245430329597
422,0.967329513702277,0.737619418228729
423,0.91878473219146,0.642101308912927
424,0.834730794666121,0.607369567522074
425,0.948669131579107,0.719926816855346
426,0.995266480145754,0.652267282109565
427,0.862390238910075,0.704650884306627
428,0.853001209094365,0.677913182415734
429,0.872658791458806,0.677147691566643
430,0.859671752324735,0.712145206767644
431,0.531873935299734,0.709957413487004
432,0.853991505674555,0.67795543941629
433,0.971999308692227,0.629285046593947
434,0.923307999989194,0.707248438425453
435,0.909947354085879,0.631747663203595
436,0.855845603136452,0.687885671778525
437,0.731598012155168,0.591740728993662
