'PcaF_Id','d1','d2'
438,0.85473805475028,0.675555705906006
439,0.731005659561815,0.765921815642059
440,0.903761748700773,0.717645019855066
441,0.783480179681589,0.655527052897354
442,0.849005170973302,0.720101852486611
443,0.875550334747108,0.688039238615259
444,0.926831683015866,0.703904920526016
445,0.978668309536094,0.808869850277691
446,0.85118944331276,0.71724373324945
447,0.927987033343745,0.677526981668667
448,0.828851634917753,0.699834879777063
449,0.831992093924702,0.530669547207088
450,0.874783621294298,0.683500703719975
451,0.936005788662314,0.731301110693703
452,0.847104834618564,0.685165460789548
453,0.731546650869548,0.565582332941864
454,0.920020265796949,0.403502494502311
455,0.855197542445434,0.685625882528893
456,0.880731047522424,0.592542511435965
457,0.971608276496998,0.800782896620351
458,0.937191071681547,0.732892833553128
459,0.702519754289924,0.634238514590876
460,0.923682903235034,0.780026155957054
461,0.848863629736109,0.650631364135368
462,0.858644625312457,0.678322626877705
463,0.899407792502991,0.68799177539169
464,0.845256976254267,0.610703756539933
465,0.965034961575953,0.736149135315736
466,0.772615223045627,0.930408364864525
467,0.791401414640659,0.636830009205334
468,0.787139518638567,0.698889672805198
469,0.852259398740122,0.674710670322853
470,0.703068091043434,0.633495244048528
471,0.951234719912331,0.786010178402871
472,0.814770362691424,0.640705610734538
473,0.858585076169486,0.677533412500323
474,0.935733489537873,0.809789910669946
475,0.850987346807989,0.681468895466838
476,0.848032166576141,0.681575642986829
477,0.854557104672695,0.684964344280622
478,0.826565203419325,0.714667168386519
479,0.759953069074366,0.739841774196682
480,0.909078017722103,0.941961466611856
481,0.84849588082655,0.797613423482274
482,0.850862388264209,0.680601333729254
483,0.988347769557054,0.790515364075619
484,0.875631445245041,0.641688442282264
485,0.857030611483898,0.655670180568359
486,0.853894642237281,0.676274294595096
487,0.991656476402294,0.558562528005199
488,0.853594173634727,0.682210553508726
489,0.853665740628841,0.642262503757949
490,0.862676043054508,0.674770128357021
491,0.863807448782413,0.701603852772451
492,0.856294212670198,0.677678476471898
493,0.92510910265335,0.706644685446475
494,0.967503945893793,0.759377581080426
495,0.684309300145134,0.65472041985628
496,0.853531222440886,0.676795740375435
497,0.858954891890661,0.677897217858259
498,0.869064138608762,0.681513561247493
499,0.891594197991887,0.635102302007312
500,0.770438394013741,0.756878064045209
501,0.855668372973413,0.698707143785479
502,0.925441547660857,0.676713933123678
503,0.977120385003011,0.724417700508996
504,0.926001085438961,0.706517811407323
505,0.929093234337776,0.720212472334787
506,0.853811676353336,0.6777082381792
507,0.849340041160649,0.682598248876189
508,0.937814334720877,0.734362751357378
509,0.797868355686792,0.666688317522863
510,0.858665503477581,0.678049577809177
511,0.830281930299374,0.662339265039405
512,0.797071881373373,0.558692576068228
513,0.956367245663667,0.769226317191343
514,0.795216487729844,0.649596065900397
515,0.717270134644491,0.773096934884521
516,0.959953480696747,0.66877835973302
517,1,0.780881041702018
518,0.826369418809333,0.798054253757841
519,0.846725733612632,0.68741529318489
520,0.941681709605743,0.665438570390917
521,0.80290844937753,0.415325030255891
522,0.856261029418966,0.677905443607006
523,0.896044741772349,0.659711494900311
524,0.856245403852318,0.67777154666279
525,0.805205565887612,0.724962200930712
526,0.913169256975288,0.683888831968676
527,0.876852547964553,0.600003170512703
528,0.863231551827202,0.553483029467315
529,0.572568362933032,0.502219980896276
530,0.853368656311362,0.677567668264921
531,0.848472053433383,0.685959914253425
533,0.947353343256032,0.751486166425212
534,0.815570386039188,0.543392882549725
535,0.892460535800237,0.695769895039744
536,0.922065277131213,0.730077370224387
537,0.853786555057865,0.677795500802317
538,0.851783964435811,0.678025003876442
539,0.854539430710154,0.67201908301049
540,0.855021563206456,0.64085826179015
541,0.690291162366172,0.596283061730947
542,0.933115406480969,0.735668078454444
543,0.934055315026061,0.824689768720732
544,0.912480085144898,0.73987205941671
545,0.889190763125738,0.778586238848495
546,0.875375086605075,0.660300215702091
547,0.851665141711546,0.664977484706502
548,0.97680650692522,0.588648281888053
549,0.925210916956181,0.756283251939465
550,0.931333476906394,0.708463189885579
551,0.850686563830772,0.6812820887868
552,0.850271763547064,0.675145511412045
553,0.852084795259778,0.673248368891116
554,0.927078664078054,0.707574139333869
555,0.904424046116639,0.747174671625524
556,0.938603503001274,0.731207109300062
557,0.858815235508387,0.673960288997486
558,0.847950942490204,0.565987244582084
559,0.855315716603352,0.673667701808361
560,0.901678524885025,0.774771029641627
561,0.858493058997158,0.676306703409272
562,0.930705782914113,0.708568941542251
563,0.807470964650034,0.653650986815841
564,0.877934309110328,0.593380940103797
565,0.924690774476408,0.709018751747903
566,0.909743023107086,0.746211236930898
567,0.853971529385258,0.675809450021379
568,0.673652996011477,0.684499151144363
569,0.948828687780025,0.750746428348949
570,0.931655447473635,0.697290714870457
571,0.966778993991806,0.804376290994486
572,0.990053999426046,0.753609190450653
573,0.860626159756794,0.643547198769133
574,0.943328389004378,0.671815826779228
575,0.970342429907396,0.823082993849409
576,0.685494156971808,0.386685151444351
577,0.858815235508387,0.673960288997486
578,0.838343267487545,0.528140587725471
579,0.942030741455503,0.707384344077499
580,0.943264222143593,0.716665656751294
581,0.887357422972884,0.637821199469686
582,0.845714943086368,0.573816888342405
583,0.853182523138251,0.67814970755521
584,0.937726809699671,0.783420378385035
585,0.774505813421092,0.297397027074237
586,0.949860916958885,0.864869377144926
587,0.859736711941057,0.657055487361171
588,0.857839240769176,0.669345188667525
590,0.851472595767289,0.679134078376002
591,0.757059200911544,0.724293745885862
592,0.893737488571662,0.71620637117425
593,0.858815235508387,0.673960288997486
594,0.85627881438442,0.560785196696149
595,0.85241435278447,0.689629318949623
596,0.901726523905736,0.728860510352387
597,0.928774332668318,0.723156716877591
598,0.891879907707948,0.584977499750947
599,0.979979656027265,0.708872108165905
600,0.943158456364255,0.740110699906813
601,0.858819945683922,0.681736072587733
602,0.852608399029395,0.674767058281416
603,0.871878177310888,0.655112945215656
604,0.851838312533632,0.673456738935788
605,0.861355001334181,0.680323463248628
606,0.849336528755127,0.683008336290246
607,0.904434529622183,0.720938233100618
608,0.855022291224467,0.675824241859338
609,0.918826466225461,0.782399672979634
610,0.853949600559493,0.678179482023826
611,0.905010135274466,0.728585078665133
612,0.80664940625823,0.529024139336175
613,0.847647209359553,0.67950624715575
614,0.837276399891973,0.745743596462224
615,0.848274307313522,0.512743985228905
616,0.857324859050388,0.677062309367888
617,0.854529797599265,0.672596853579931
618,0.925310466944938,0.70587694069892
619,0.925201007610028,0.707032873592145
620,0.850048796162008,0.686791500747179
621,0.930351105032886,0.570390014926964
622,0.940135514113784,0.748978806789668
623,0.959070804199613,0.777210535518851
624,0.861704738116641,0.67042084747131
625,0.941043984906073,0.753684497152236
626,0.808536222360638,0.550062532646327
627,0.782717937642431,0.601347628710075
628,0.898940627776087,0.487927415797322
629,0.84277872212066,0.704177309314369
630,0.873417128646656,0.70528773832397
631,0.785666454762285,0.394377407045178
632,0.872048235354874,0.657383895780261
633,0.975182916806708,0.71069661266798
634,0.944287159258767,0.716484216097288
635,0.938491942814048,0.770096553545051
636,0.629774142817505,0.829300447224487
637,0.858815235508387,0.673960288997486
638,0.943556253309789,0.707929660874985
639,0.995184403828909,0.826563244469356
640,0.923425714356098,0.714551119678859
641,0.855511230359229,0.678183283021253
642,0.97100295973117,0.729859474785613
643,0.941651500712009,0.739257667055902
644,0.873995011340534,0.512848831539649
645,0.856248089660221,0.678053464120992
646,0.460015787954827,0.617607093895332
647,0.851408787238741,0.674901484129979
648,0.686341087145373,0.526567329260758
649,0.783604013938112,0.715838599886466
650,0.91458838642874,0.708506549201635
651,0.601138791783219,0.691955169402928
652,0.938536159445137,0.707749215858853
653,0.859293352816508,0.814618695973771
654,0.897668693339511,0.693126744582089
655,0.881466681089637,0.545142266036376
656,0.79336476361929,0.829369394401056
657,0.839397313636626,0.638781815655835
658,0.857801062347097,0.600117941746743
659,0.90113281047005,0.685403804378366
660,0.94922902153408,0.83136225338201
661,0.773641949799895,0.705444989704312
662,0.867512411663192,0.646179016904691
663,0.851922432041414,0.673614355215378
664,0.907989732358597,0.717888798207784
665,0.743998244633923,0.686596526650569
666,0.851708198437656,0.67411732310725
667,0.80986190038084,0.877391697948074
668,0.824195226651291,0.876055651859103
669,0.860471019808872,0.674536241834524
670,0.85371132887967,0.677605691484681
671,0.85212992414213,0.67998320420689
672,0.858815235508387,0.673960288997486
673,0.892599150291383,0.62554010158832
674,0.856698855857311,0.673415758477953
675,0.849506325337156,0.67756187375104
676,0.84975115539631,0.680140191048844
677,0.722894980686514,0.721421329212743
678,0.849248358229518,0.618318914603125
679,0.899364824108865,0.683120426745078
680,0.85187973327418,0.675605040508521
681,0.84703201509607,0.682392847929857
682,0.780746949601369,0.879837626075924
683,0.852083617167586,0.596063072123258
684,0.927108088315066,0.760821478802193
685,0.893804440523827,0.72696627174091
686,0.905041304418852,0.690211175337192
687,0.864110763097964,0.761705448597411
688,0.861559072206121,0.744883246617785
689,0.922080880608931,0.694250973967461
690,0.859371218297993,0.560500568596347
691,0.795368821814196,0.206205368977598
692,0.781311765840675,0.381618239109077
693,0.606309570704731,0.240435802507142
694,0.783304599303804,0.223117658488934
695,0.813536780650493,0.39804483847732
696,0.741020257358741,0.067505980892414
697,0.5628009389289,0.114389382256223
698,0.736539940392427,0.336417570918124
699,0.798709747496488,0.122275407130955
700,0.784955092019105,0.301448147579536
701,0.820782214038872,0.109733452831772
702,0.825868646896067,0.286662659375619
703,0.85310023081798,0.65154352101207
704,0.784142523302829,0.233234869916756
705,0.741260177652757,0.172407321108024
706,0.827720344783943,0.205450972224351
707,0.785739799000395,0.345001971794897
708,0.715320572001269,0.451046414646313
709,0.751501579285585,0.13664534861504
710,0.834033671722455,0.063566725981698
711,0.784852547438362,0.335782335816059
712,0.765650916701519,0.213033478519211
713,0.677455217807411,0.128419300401615
714,0.680630482010917,0.333658162009377
715,0.590412672464892,0.061878128589088
716,0.664697690368044,0.075118444466758
717,0.732166665652149,0.335076118620299
718,0.954309602157421,0.353803063586502
719,0.907403952077044,0.227841255044184
720,0.768588306777698,0.170870827561487
721,0.740902102985299,0.306971544218555
722,0.805662300864829,0.353568027368179
723,0.816199261853913,0.105189223719751
724,0.89251790402459,0.567280355623731
725,0.84363515899085,0.20154711105433
726,0.687526407638039,0.271188445349226
727,0.66458122314808,0.253787065495838
728,0.713448693007435,0.284596762333355
729,0.808092143962121,0.375143017185428
730,0.856154458750778,0.677767854351635
731,0.791694796664488,0.395167601509704
732,0.897844295151272,0.228138531027809
733,0.749910495794642,0.29800592569479
734,0.849625144061004,0.678733282327555
735,0.746789501044909,0.142141363769956
736,0.769225163814021,0.297257385603783
737,0.830964077454099,0.041237032611433
738,0.810907132070913,0.285090047497008
739,0.70809769097846,0.152152970503238
740,0.757890052867033,0.403888515561506
741,0.78904947476726,0.386741740104949
742,0.733777725354713,0.255382423735958
743,0.705081041601378,0.309962176543709
744,0.800978680207559,0.295353076672209
745,0.798864755171491,0.118189809911365
746,0.70651279970672,0.247713669482631
747,0.681308759525221,0.193781780617379
748,0.772149019364603,0
749,0.595535191801435,0.161798030321527
750,0.896937678037635,0.280986729384295
751,0.965469473288116,0.315292797027101
752,0.742629982438067,0.134491593335199
753,0.946465609937971,0.242237071959561
754,0.791587029572643,0.194243964987295
755,0.708285395733321,0.259379537661736
756,0.755734559300062,0.174189952833876
757,0.835252888445061,0.265239934357073
758,0.742588303498873,0.192315714794837
759,0.784437998249528,0.366321675342783
760,0.751781429098197,0.174170561829614
761,0.678918635331713,0.306266678580406
762,0.728919350732724,0.252481725299991
763,0.973389366421271,0.052984006503312
764,0.849177588135548,0.200778849266359
765,0.772670173047292,0.230433954717692
766,0.858178313438475,0.360160333441709
767,0.725105032730242,0.226896995341797
768,0.796565572840715,0.18487389837826
769,0.698844765713278,0.252296126301974
770,0.723823096267272,0.373326786875897
771,0.886418376205441,0.276056742449818
772,0.861432836948724,0.208494179548471
773,0.795360066146844,0.323285118283602
774,0.64482708447749,0.355605134741392
775,0.845132957301873,0.553575262953155
776,0.678016903232243,0.294130372881909
777,0.682641389170094,0.117833836277319
778,0.742558747534605,0.32638025200726
779,0.758573568567608,0.220524008273275
780,0.838006711836658,0.504971146962466
781,0.694023755794658,0.194160011648959
782,0.750820639429708,0.201292846449103
783,0.741991098623105,0.264424429685988
784,0.876373076272534,0.305940677204997
785,0.857938645284025,0.184340256871859
786,0.637619004668058,0.241509778188091
787,0.825280198322124,0.237782113975916
788,0.649451507000085,0.287123885905171
789,0.745773286904648,0.324204298961306
790,0.720341578611768,0.214183497400231
791,0.738127284183361,0.27941801242923
792,0.856116774716921,0.278454211843167
793,0.696649942119907,0.178330923560619
794,0.844403521761746,0.054622268064927
795,0.849419826025753,0.286035967591493
796,0.762596558019225,0.274888559301135
797,0.681911815893638,0.298326058802417
798,0.69758338946265,0.239093190396545
799,0.69842576151558,0.16170800221696
800,0.727450655554752,0.293352599574823
801,0.719469226492578,0.157604851026664
802,0.893640056095413,0.317265152014473
803,0.87373727484251,0.296486522607
804,0.769799471441973,0.264973930744089
805,0.635873882758815,0.159551871682949
806,0.770551028681676,0.262636134602355
807,0.763539950379334,0.165307700928524
808,0.742513894187247,0.590172173870959
809,0.691025353077771,0.283778459121607
810,0.807198584949267,0.392059277039154
811,0.782132493146632,0.287957042165762
812,0.680910954433697,0.424728431966135
813,0.726633850643378,0.105371409941014
814,0.935109105668101,0.251773998036103
815,0.775431004815533,0.0064666521336
816,0.765299542488722,0.378283545411434
817,0.705704816008063,0.2678177419017
818,0.821635011815196,0.138130531689344
819,0.811516482275937,0.236891446074564
820,0.701448730517761,0.158901318163271
821,0.785910642136167,0.324725549313817
822,0.760076620962144,0.225930307802512
823,0.871588079214161,0.23747754970491
824,0.858380143718528,0.216963220495229
825,0.676869943052019,0.386788002444665
826,0.752457468162156,0.364076033224559
827,0.765879546513241,0.23106233204709
828,0.732787457179047,0.243703149737593
829,0.948061040252828,0.33338714332518
830,0.868431018969805,0.202668324398469
831,0.641157042675076,0.245570868903635
832,0.842186198841918,0.358174246968599
833,0.838014117015051,0.350979033840697
834,0.65215614276109,0.130892360937516
835,0.632228311121547,0.135084494847036
836,0.910837273124759,0.11111605666061
837,0.785218726099526,0.160758596212864
838,0.764613438575472,0.177888891969234
839,0.833770261563325,0.194575330657201
840,0.713302423280909,0.279842028993251
841,0.939235306923601,0.844670710449025
842,0.775730067272787,0.260848837931359
843,0.851922682212,0.672599305057837
844,0.720359668582011,0.199101022968079
845,0.814398346991624,0.156173698290795
846,0.812922409112086,0.229989133291274
847,0.743751959449101,0.10146292599797
848,0.738690643977952,0.277923068192564
849,0.853899758585007,0.67806523977367
850,0.70927125178306,0.254614872833098
851,0.745249527509984,0.188429311091392
852,0.785159582591359,0.38162117707355
853,0.905033279140775,0.273882609975228
854,0.714318209463326,0.185316997253264
855,0.805524427182097,0.245026410927338
856,0.845278194891807,0.070587014792683
857,0.785172814875978,0.287763477234287
858,0.68882586502919,0.182635426494062
859,0.761706297557955,0.215424888643845
860,0.899359975958545,0.192246307758864
861,0.657616740282025,0.185382351591751
862,0.943878973921264,0.25416037712822
863,0.703220980783558,0.004606514733161
864,0.907010882422064,0.208123181861108
865,0.775298370981161,0.43236206064682
866,0.761646441212181,0.017474408209453
867,0.676580786540786,0.092134584025977
868,0.909949637470263,0.170613362013603
869,0.942729408880915,0.168345516676269
870,0.695336297989167,0.294859737456891
871,0.826317632345099,0.210191908576778
872,0.804857019861685,0.12452856108463
873,0.880991792997022,0.265060821325042
874,0.774752371003941,0.3844089534678
875,0.881574598148826,0.427934825740177
